strain	virus	accession	date	region	country	division	city	db	segment	authors	url	title	journal	paper_url
DENV_4/MT/BR2_TVP17888/2012	dengue	KJ579240	2012-04-23	South America	Brazil	Brazil	Brazil	genbank	genome	Zuchi et al	https://www.ncbi.nlm.nih.gov/nuccore/KJ579240	Introduction and Circulation of Dengue Virus Type 4 in the State of Mato Grosso, Brasil, 2012	Unpublished	?
DENV_4/VE/BID_V1158/2007	dengue	FJ182016	2007-XX-XX	South America	Venezuela	Venezuela	Venezuela	genbank	genome	Henn et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ182016	Direct Submission	Submitted (02-SEP-2008) Broad Institute of MIT and Harvard, 320 Charles Street, Cambridge, MA 02141, USA	?
DENV_4/CO/BID_V3408/2001	dengue	GQ868581	2001-XX-XX	South America	Colombia	Colombia	Colombia	genbank	genome	?	?	?	?	?
MKS_0033	dengue	KC762694	2007-05-30	Southeast Asia	Indonesia	Indonesia	Indonesia	genbank	genome	Sasmono et al	https://www.ncbi.nlm.nih.gov/nuccore/KC762694	Genomic analysis and growth characteristic of dengue viruses from Makassar, Indonesia	Infect. Genet. Evol. 32, 165-177 (2015)	https://www.ncbi.nlm.nih.gov/pubmed/25784569
DENV_4/KH/BID_V3836/2007	dengue	KF955528	2007-XX-XX	Southeast Asia	Cambodia	Cambodia	Cambodia	genbank	genome	Zody et al	https://www.ncbi.nlm.nih.gov/nuccore/KF955528	Direct Submission	Submitted (03-DEC-2013) Broad Institute of MIT & Harvard, 7 Cambridge Center, Cambridge, MA 02142, USA	?
BR/SJRP/850/2013	dengue	KP188566	2013-02-08	South America	Brazil	Brazil	Brazil	genbank	genome	Vedovello et al	https://www.ncbi.nlm.nih.gov/nuccore/KP188566	Molecular Surveillance of Dengue virus (serotypes 1 to 4) and its several genotypes in a medium size city of southeastern Brazil, during nine epidemics years (2006 to 2014)	Unpublished	?
B5	dengue	AF289029	?	China	China	China	China	genbank	genome	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/AF289029	Determination and analysis of the complete genomic sequence of the dengue type 4 virus B5 strain isolated in China	J. Biochem. Mol. Biol. 17 (2), 148-154 (2001)	?
DENV_4/US/BID_V2431/1995	dengue	GQ199880	1995-XX-XX	North America	USA	USA	USA	genbank	genome	?	?	?	?	?
Th17_091DV4	dengue	LC410202	2017-06-XX	Southeast Asia	Thailand	Thailand	Thailand	genbank	genome	Phadungsombat et al	https://www.ncbi.nlm.nih.gov/nuccore/LC410202	Emergence of genotype Cosmopolitan of dengue virus type 2 and genotype III of dengue virus type 3 in Thailand	PLoS ONE (2018) In press	?
DENV_4/China/YN/15DGR394_2015_	dengue	KY672960	2015-10-10	China	China	China	China	genbank	genome	Hu et al	https://www.ncbi.nlm.nih.gov/nuccore/KY672960	Molecular characteristics of the full-length genome of dengue serotype 4 virus strains isolated from dengue fever cases and their epidemiological feature in southwestern border region of Yunnan province	Unpublished	?
DENV_4/KH/BID_V4317/2007	dengue	KF955529	2007-XX-XX	Southeast Asia	Cambodia	Cambodia	Cambodia	genbank	genome	Zody et al	https://www.ncbi.nlm.nih.gov/nuccore/KF955529	Direct Submission	Submitted (03-DEC-2013) Broad Institute of MIT & Harvard, 7 Cambridge Center, Cambridge, MA 02142, USA	?
DENV_4/MT/BR84_TVP17961/2012	dengue	KJ596671	2012-02-03	South America	Brazil	Brazil	Brazil	genbank	genome	Zuchi et al	https://www.ncbi.nlm.nih.gov/nuccore/KJ596671	Introduction and Circulation of Dengue Virus Type 4 in the State of Mato Grosso, Brasil, 2012	Unpublished	?
PF09/230309_126	dengue	JQ915082	2009-03-23	Oceania	French Polynesia	French Polynesia	French Polynesia	genbank	genome	Aubry et al	https://www.ncbi.nlm.nih.gov/nuccore/JQ915082	Epidemiology and genetic evolution of Dengue viruses in the South Pacific island countries	Unpublished	?
GD07/78	dengue	FJ196849	1978-XX-XX	China	China	China	China	genbank	genome	Wu et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ196849	Molecular epidemiology of dengue viruses in southern China from 1978 to 2006	Virol. J. 8 (1), 322 (2011)	https://www.ncbi.nlm.nih.gov/pubmed/21703015
DENV_4/US/BID_V2444/1998	dengue	FJ882597	1998-XX-XX	North America	USA	USA	USA	genbank	genome	Henn et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ882597	Direct Submission	Submitted (01-APR-2009) Broad Institute of MIT and Harvard, 320 Charles Street, Cambridge, MA 02141, USA	?
DENV4_002	dengue	KY924607	2016-XX-XX	Southeast Asia	Vietnam	Vietnam	Vietnam	genbank	genome	Quyen et al	https://www.ncbi.nlm.nih.gov/nuccore/KY924607	Dengue virus 4 virus culture	Unpublished	?
H772854	dengue	JN559741	2010-07-21	South America	Brazil	Brazil	Brazil	genbank	genome	Nunes et al	https://www.ncbi.nlm.nih.gov/nuccore/JN559741	Multiple dengue 4 introductions in Brazil: evolutionary aspects and implications for virus dispersion	Unpublished	?
DENV_4/CO/BID_V3409/2001	dengue	GQ868582	2001-XX-XX	South America	Colombia	Colombia	Colombia	genbank	genome	?	?	?	?	?
H780571	dengue	JQ513344	2011-01-13	South America	Brazil	Brazil	Brazil	genbank	genome	Nunes et al	https://www.ncbi.nlm.nih.gov/nuccore/JQ513344	Phylogeography of dengue virus serotype 4, Brazil, 2010-2011	Emerging Infect. Dis. 18 (11), 1858-1864 (2012)	https://www.ncbi.nlm.nih.gov/pubmed/23092706
P73_1120	dengue	JF262780	1973-XX-XX	Southeast Asia	Malaysia	Malaysia	Malaysia	genbank	genome	Rossi et al	https://www.ncbi.nlm.nih.gov/nuccore/JF262780	Genetic and phenotypic characterization of sylvatic dengue virus type 4 strains	Virology (2011) In press	https://www.ncbi.nlm.nih.gov/pubmed/22178263
Th16_010DV4	dengue	LC410198	2016-10-XX	Southeast Asia	Thailand	Thailand	Thailand	genbank	genome	Phadungsombat et al	https://www.ncbi.nlm.nih.gov/nuccore/LC410198	Emergence of genotype Cosmopolitan of dengue virus type 2 and genotype III of dengue virus type 3 in Thailand	PLoS ONE (2018) In press	?
