strain,begin,length,end,BLAST,BLAST score,refseq,reverse complement,ORF1 type,ORF1 type support,ORF1 subtype,ORF1 subtype support,ORF2 type,ORF2 type support,ORF2 subtype,ORF2 subtype support
LC597127|GIIHuID2016_GII.4Sydn,6,7566,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
LC597128|GIIHuID2016GII.4Sydne,19,7487,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
LC597129|GIIHuID2016GII.4Sydne,5,7501,7466,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
LC597130|GIIHuID2016GII.4Sydne,22,7489,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
LC597131|GIIHuID2016GII.6P7STM,13,7497,7482,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
LC597132|GIIHuID2016GII.3P12ST,1,7586,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P12,100,,,GII.3,100,,
LC597133|GIIHuID2016GII.4Sydne,16,7545,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.4,100,Sydney_2012,100
MW445537|18N239|NA|2018_10_19|,12,7684,7608,Norovirus GI,,NC_001959.2,FALSE,GI.P13 (GI.Pd),100,,,GI.3,92,,
MT735394|HuNL2017_GII.4_Hong_K,5,7552,7518,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Hong_Kong_2019,100
MW559990|KLF_NOV_004|NA|2019_0,5,7443,7405,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MW559991|KLF_NOV_003|NA|2019_0,5,7443,7405,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MW559992|KLF_NOV_005|NA|2019_0,5,7439,7401,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MW559993|KLF_NOV_002|NA|2019_0,5,7443,7405,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MW559994|KLF_NOV_001|NA|2019_0,5,7445,7407,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
MT256120|080_GII.P16_GII.3_Pal,5,6724,6692,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MT256116|017_GII.P16_GII.3_Nov,11,6718,6692,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.3,100,,
MT158850|3_GII.P7_GII.6|NA|201,5,7506,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P7,100,,,GII.6,100,,
MT158851|8_GII.P16_GII.2|NA|20,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158852|14_GII.P16_GII.2|NA|2,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158853|21_GII.P16_GII.2|NA|2,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158854|25_GII.P12_GII.3|NA|2,5,7491,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P12,98,,,GII.3,100,,
MT158855|35_GII.P16_GII.2|NA|2,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158856|43_GII.P16_GII.2|NA|2,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158857|48_GII.P16_GII.2|NA|2,5,7488,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P16,100,,,GII.2,100,,
MT158858|xbfx1926|NA|2019_10_3,5,7509,7471,Norovirus GII,,NC_029646.1,FALSE,GII.P31 (GII.Pe),100,,,GII.4,100,Sydney_2012,100
